,id,day,event_type,category,region,device,account_age_days,num_prev_listings,prev_reports_30d,verification_level,price,num_images,message_length,contains_off_platform,urgency_words,payment_attempt,time_to_first_response_min,predicted_target,y_proba,daily_ranking,top5perc_per_day,top5perc_flag
1130,1130,1,ad_post,phones,urban,android,23.5,3,2,1,169.8,3,229,1,0,0,5.2,1,0.5614840072588778,1.0,19,True
207,207,1,ad_post,electronics,rural,android,9.7,6,0,0,323.35,3,179,1,0,1,1.1,0,0.43282989481741013,2.0,19,True
126,126,1,message_send,furniture,urban,ios,38.3,2,2,1,279.22,0,128,0,0,1,22.9,0,0.40143817893094047,3.0,19,True
1025,1025,1,message_send,electronics,urban,ios,50.5,3,1,0,,2,150,0,1,0,26.8,0,0.37622165253212614,4.0,19,True
527,527,1,ad_post,bikes,urban,android,44.6,0,1,1,11.62,2,163,0,1,1,15.5,0,0.3410499922899639,5.0,19,True
1169,1169,1,message_send,bikes,urban,ios,106.1,3,2,0,115.58,4,202,0,0,0,89.6,0,0.3244377207602124,6.0,19,True
1917,1917,1,ad_post,bikes,rural,android,6.4,5,0,0,,0,157,0,1,1,15.2,0,0.3209118262082773,7.0,19,True
1409,1409,1,message_send,other,urban,android,9.2,4,0,0,192.31,3,96,0,1,1,4.8,0,0.31859423999119574,8.0,19,True
1462,1462,1,ad_post,electronics,rural,ios,73.5,2,0,0,112.29,5,87,1,0,0,14.6,0,0.3125219361913904,9.0,19,True
1495,1495,1,ad_post,fashion,urban,android,23.9,2,0,1,366.66,1,0,1,0,1,,0,0.31129592230961467,10.0,19,True
1137,1137,1,ad_post,phones,metro,android,40.6,3,0,0,103.62,2,84,0,1,1,17.1,0,0.2997171999464934,11.0,19,True
915,915,1,ad_post,other,urban,android,12.2,3,0,0,282.32,3,58,1,0,0,4.4,0,0.2969614253957397,12.0,19,True
358,358,1,ad_post,electronics,rural,android,47.4,3,0,0,146.42,2,103,1,0,0,51.4,0,0.28953369198711065,13.0,19,True
1974,1974,1,message_send,electronics,urban,android,22.5,5,0,0,393.99,0,173,1,0,0,19.5,0,0.28826535448414,14.0,19,True
159,159,1,ad_post,bikes,urban,ios,46.2,3,0,0,141.21,2,85,1,0,0,20.9,0,0.2874787408109708,15.0,19,True
1662,1662,1,ad_post,other,urban,android,21.8,5,1,0,69.77,2,108,0,0,1,2.5,0,0.2840730817307811,16.0,19,True
100,100,1,ad_post,other,metro,ios,77.4,1,1,0,89.35,3,75,0,0,1,17.7,0,0.28052346001883566,17.0,19,True
614,614,1,ad_post,other,rural,android,68.9,2,0,0,333.09,5,126,1,0,0,14.1,0,0.2767521244948469,18.0,19,True
